id,age,gender,region,income_level,education_level,daily_role,device_hours_per_day,phone_unlocks,notifications_per_day,social_media_mins,study_mins,physical_activity_days,sleep_hours,sleep_quality,anxiety_score,depression_score,stress_level,happiness_score,focus_score,high_risk_flag,device_type,productivity_score,digital_dependence_score
125.0,34.0,Female,Europe,High,Bachelor,Full-time Employee,8.33,141.0,66.0,72.0,64.0,2.0,,2.7946518348181573,8.497781741501608,9.0,10.0,0.5,81.0,0.0,iPhone,71.0,32.0
,30.0,Female,Middle East,,Master,Full-time Employee,3.22,91.0,146.0,83.0,0.0,6.0,9.204289654363496,3.21152642452941,6.643072968365971,7.0,1.6972133390949593,6.418568102444702,,0.0,Laptop,87.0,16.9
127.0,26.0,Male,North America,Lower-Mid,Bachelor,,11.65,262.0,509.0,272.0,,5.0,6.173800362980459,3.206035700227086,4.0,15.0,,7.3,0.0,0.0,iPhone,55.0,61.2
128.0,34.0,Male,Africa,Low,PhD,Full-time Employee,8.96,184.0,148.0,382.0,0.0,3.0,6.735328147003408,,4.0,14.0,1.0,7.4,60.0,0.0,Android,59.0,
129.0,24.0,Female,Africa,Lower-Mid,Bachelor,Part-time/Shift,,81.0,146.0,157.0,44.0,3.0,7.692149588700397,3.007230168928676,8.163609228489797,3.0,1.0,9.1,58.0,0.0,,66.0,16.8
130.0,15.0,Male,Africa,Low,High School,Student,4.25,104.0,253.0,238.0,52.0,3.0,8.193240656130236,2.9536472100563103,4.0,3.0,9.87893391675694,0.5,45.0,0.0,iPhone,60.0,22.6
131.0,26.0,Female,Asia,Low,Bachelor,Full-time Employee,6.44,175.0,264.0,72.0,72.0,5.0,8.047326277212555,3.0813495043127817,8.518680133568711,9.0,9.879749620488184,2.6,49.0,0.0,Tablet,49.0,35.4
132.0,41.0,Female,Asia,Upper-Mid,Bachelor,Full-time Employee,4.85,80.0,398.0,489.0,32.0,2.0,9.277545594755209,3.003092899020919,7.132212979405153,2.0,1.0,9.7,0.0,0.0,Android,66.0,27.9
133.0,28.0,Female,Asia,Lower-Mid,Master,Full-time Employee,14.73,297.0,268.0,59.0,203.0,6.0,4.683555282936956,3.2481313848546973,7.585276535284847,18.0,6.826484239905042,2.2,55.0,0.0,Tablet,54.0,36.68415185296776
134.0,27.0,Female,Asia,Upper-Mid,Bachelor,Unemployed_Looking,4.43,58.0,255.0,107.0,88.0,7.0,6.693069841634725,3.2491756027838963,5.0892608796758925,0.0,4.529630570327695,,50.0,0.0,Android,70.0,19.9
135.0,17.0,Female,Asia,Lower-Mid,High School,,4.85,,172.0,194.0,0.0,1.0,7.0699317820579175,2.8021132692309294,7.388174547392754,9.0,10.0,6.418568102444702,61.0,0.0,,56.0,23.5
136.0,31.0,,Africa,Low,Master,,11.11,192.0,26.0,,28.0,3.0,6.439752122298731,2.9875497005825697,,18.0,1.082384825096074,,,,,80.0,41.4
137.0,30.0,Female,Asia,,Master,Part-time/Shift,,67.0,113.0,562.0,102.0,1.0,8.372308778299537,2.8394614202420243,6.008581670482579,10.0,10.0,0.0,20.0,0.0,iPhone,57.0,17.6
138.0,33.0,Female,Africa,Low,,Full-time Employee,10.36,160.0,645.0,136.0,84.0,3.0,7.282210569847586,2.927059441863845,5.511567749079161,22.0,2.968055558334365,5.8,0.0,0.0,Tablet,62.0,53.3
139.0,31.0,Female,Asia,,Bachelor,Full-time Employee,15.36,300.0,236.0,270.0,79.0,6.0,5.031530337413973,3.1809847846251347,6.424509584179181,21.0,7.52638237479363,2.3,54.0,1.0,Laptop,73.0,66.2
140.0,28.0,Female,Europe,Lower-Mid,Bachelor,Full-time Employee,7.52,167.0,76.0,178.0,141.0,4.0,6.586395507988235,2.9692782902192447,6.965038231891272,14.0,1.9585234659669013,9.9,54.0,,Laptop,53.0,32.6
,22.0,Male,Asia,Low,Bachelor,Part-time/Shift,9.51,201.0,265.0,53.0,79.0,1.0,5.516535592498425,2.864259202027857,4.0,8.0,10.0,0.0,50.0,1.0,iPhone,67.0,44.0
142.0,42.0,Female,South America,Upper-Mid,High School,Full-time Employee,8.91,171.0,316.0,114.0,155.0,4.0,6.819031245032937,3.034844094999377,6.249366705732546,10.0,9.885432994779228,7.6,37.0,0.0,,78.0,42.9
143.0,,Female,,Upper-Mid,Master,Full-time Employee,14.34,285.0,134.0,61.0,64.0,,6.038298714377618,,9.336604632993978,22.0,7.204907987571402,3.5,81.0,0.0,iPhone,49.0,60.4
144.0,30.0,Female,Middle East,Low,High School,Full-time Employee,7.0,127.0,132.0,395.0,196.0,3.0,8.222190920984175,3.043153300169951,6.739743427512543,6.0,1.0,8.7,41.0,0.0,Android,67.0,29.1
145.0,38.0,Male,South America,High,Bachelor,Unemployed_Looking,12.8,125.0,341.0,25.0,49.0,5.0,4.116070872872281,3.1428031690533484,4.0,21.0,4.718718179865708,3.7,51.0,,iPhone,68.0,36.68415185296776
146.0,22.0,Female,South America,Low,Bachelor,Student,11.68,250.0,115.0,94.0,0.0,1.0,5.156692567792503,2.8066225637501647,7.282865334054295,16.0,10.0,1.7,,1.0,Tablet,73.0,49.4
147.0,39.0,Male,North America,Upper-Mid,Master,Part-time/Shift,14.65,178.0,222.0,100.0,125.0,3.0,7.894928293073895,2.981736448585332,,19.0,9.9469624391345,3.8,43.0,1.0,Android,53.0,55.1
148.0,40.0,Male,Middle East,Low,Bachelor,Caregiver/Home,11.29,221.0,343.0,183.0,207.0,2.0,7.902005699166284,2.895315411336888,4.0,9.0,5.335233342055508,7.2,30.0,0.0,iPhone,52.0,54.0
149.0,23.0,Male,,Upper-Mid,Master,Part-time/Shift,11.53,153.0,769.0,412.0,260.0,1.0,6.007066807661309,2.8745793374415154,5.0,16.0,8.308127358517797,4.9,0.0,1.0,iPhone,70.0,57.6
150.0,35.0,Female,Africa,Upper-Mid,High School,Part-time/Shift,10.96,217.0,282.0,205.0,80.0,4.0,5.245644796579784,3.0674669382148325,5.09067330485162,15.0,5.945855629574144,3.6,18.0,0.0,Android,68.0,50.4
151.0,22.0,,Africa,Low,High School,Student,10.59,,433.0,91.0,0.0,5.0,7.080023900992519,3.1045896109557054,4.0,14.0,1.0,8.4,30.0,0.0,Android,68.0,45.1
152.0,27.0,Male,Asia,Upper-Mid,Bachelor,Part-time/Shift,6.15,138.0,530.0,104.0,0.0,7.0,7.8647208326371905,3.343971401972655,4.0,,1.0,10.0,37.0,0.0,iPhone,68.0,37.9
153.0,34.0,Male,North America,Lower-Mid,Bachelor,Full-time Employee,8.4,,133.0,303.0,61.0,3.0,7.05970570761238,3.033564592559052,4.0,6.0,4.130655179013881,8.8,41.0,0.0,Android,58.0,34.9
154.0,18.0,Female,Europe,Lower-Mid,Bachelor,Student,10.22,235.0,837.0,103.0,103.0,4.0,4.802916028805942,2.9850084869968696,4.918269202198751,15.0,4.891518982863868,,0.0,,iPhone,67.0,62.8
155.0,34.0,Female,Asia,Upper-Mid,Bachelor,Unemployed_Looking,8.41,152.0,245.0,57.0,0.0,2.0,8.230926055657347,2.968794925382782,5.936793263120707,10.0,1.0,9.7,,0.0,iPhone,68.0,37.8
156.0,16.0,Female,Middle East,Low,High School,Student,6.03,102.0,252.0,235.0,191.0,7.0,8.872553483519894,3.309814537788592,8.818173076109698,1.0,1.0,8.7,39.0,0.0,iPhone,58.0,26.7
157.0,34.0,Female,North America,Low,High School,Full-time Employee,15.3,239.0,241.0,108.0,29.0,7.0,6.466894980708871,3.305742446635497,8.792501254663076,16.0,9.766440598375915,8.4,41.59859976662777,1.0,Laptop,84.0,61.0
158.0,14.0,Female,Asia,Lower-Mid,High School,Student,4.93,153.0,,178.0,107.0,1.0,9.35543312518333,2.862602319127444,5.8917010384942525,6.0,1.0,8.1,42.0,0.0,Android,,29.7
159.0,29.0,Male,North America,Low,High School,Unemployed_Looking,3.51,82.0,138.0,383.0,48.0,4.0,7.300890714789654,3.023576198787679,4.0,4.0,5.030411187390833,7.1,60.0,0.0,Tablet,53.0,17.5
160.0,28.0,Male,Africa,Low,Bachelor,Part-time/Shift,7.14,167.0,196.0,126.0,,3.0,5.909740713085058,3.019748600450681,4.0,6.0,1.9905267183700948,8.9,65.0,0.0,Laptop,72.0,34.2
161.0,17.0,Female,Asia,Lower-Mid,High School,Student,3.48,67.0,107.0,56.0,86.0,3.0,9.2509854449639,2.953201601254242,8.75539535249369,,4.121930389350547,,61.0,0.0,Laptop,55.0,14.2
162.0,17.0,Female,Europe,Lower-Mid,,Student,10.23,242.0,159.0,222.0,0.0,3.0,6.512540231302199,2.8982928407556177,7.306544809867796,16.0,10.0,,51.0,1.0,Tablet,73.0,45.8
163.0,21.0,Female,Europe,Lower-Mid,Bachelor,Student,7.34,142.0,125.0,89.0,156.0,0.0,6.961073438947731,2.6824986299955134,8.187051873270667,9.0,10.0,2.9,98.0,0.0,Laptop,77.0,29.9
164.0,22.0,Female,Europe,Upper-Mid,Bachelor,Part-time/Shift,11.81,304.0,145.0,114.0,158.0,1.0,4.947945506173692,2.8406221791927795,5.856133316021826,16.0,10.0,1.4,59.0,1.0,Android,65.29930112427833,55.4
165.0,23.0,Female,Europe,Upper-Mid,Bachelor,Student,15.15,309.0,284.0,321.0,103.0,7.0,5.523390838751985,3.2443055321284344,7.8470463774061106,12.0,4.527806063288597,3.9,40.0,1.0,Android,75.0,66.9
166.0,23.0,Male,Asia,Low,Bachelor,Student,6.13,151.0,,95.0,174.0,4.0,7.865600945132392,3.132428824497376,4.0,9.0,1.0,9.4,49.0,0.0,Tablet,69.0,34.9
167.0,15.0,Female,Africa,,High School,Student,6.76,164.0,331.0,124.0,90.0,6.0,6.3305997525454485,3.271158478203392,8.064911338488553,4.0,1.7527813466396194,8.9,47.0,0.0,Android,73.0,35.2
168.0,24.0,Male,Asia,Upper-Mid,Bachelor,Part-time/Shift,11.02,231.0,313.0,122.0,39.0,3.0,7.423249002384611,3.038712333042783,4.0,13.0,8.07887985080922,4.9,44.0,1.0,Laptop,84.0,51.0
169.0,22.0,Male,Europe,High,Bachelor,Student,12.48,224.0,417.0,170.0,90.0,3.0,4.766006483546857,2.9782793037250053,4.0,16.0,7.001216740897677,6.0,12.0,0.0,Laptop,63.0,57.0
170.0,35.0,Female,Africa,Upper-Mid,Bachelor,Part-time/Shift,11.85,222.0,204.0,37.0,67.0,,6.011101692046727,2.984933455605882,7.248962951130107,15.0,4.204180628409801,6.3,67.0,0.0,Tablet,57.0,51.3
171.0,27.0,Male,Europe,Upper-Mid,PhD,Full-time Employee,3.32,133.0,885.0,100.0,116.0,5.0,7.077577115405792,3.072124069222437,4.0,5.0,9.72065923325991,6.0,0.0,1.0,,56.0,36.68415185296776
172.0,30.0,Male,Africa,Upper-Mid,Bachelor,Part-time/Shift,4.65,103.0,210.0,14.0,0.0,5.0,6.69473895058118,3.1815988374425253,4.0,7.0,1.0,9.7,68.0,0.0,Android,57.0,23.8
173.0,,Male,North America,Upper-Mid,Bachelor,Unemployed_Looking,4.64,113.0,127.0,126.0,27.0,0.0,7.07549632269612,2.7513781167027145,5.0,7.0,1.0,8.5,72.0,0.0,iPhone,64.0,22.6
174.0,29.0,Female,Asia,Low,Bachelor,Full-time Employee,3.68,68.0,181.0,181.0,,6.0,7.318518213668383,,5.849809710677893,7.0,4.869812029126416,8.7,67.0,0.0,Laptop,68.0,17.4
175.0,,Female,Europe,Low,High School,Part-time/Shift,7.06,,90.0,385.0,88.0,5.0,7.128620922143811,3.216225252507295,5.153544479609523,10.0,2.6971956161905064,9.9,57.0,0.0,Laptop,68.0,28.2
176.0,32.0,Female,North America,Lower-Mid,High School,Unemployed_Looking,7.71,65.0,116.0,516.0,91.0,4.0,8.900078241033052,4.021626869140517,4.362136050546171,10.0,5.861260123184966,7.1,48.0,0.0,,73.0,25.1
177.0,24.0,,Africa,High,Bachelor,Full-time Employee,14.11,304.0,513.0,119.0,201.0,5.0,4.967213167375155,3.125502584440785,24.378365057592973,18.0,7.943609228820064,1.3,41.0,1.0,Tablet,65.0,70.3
178.0,40.0,Male,Europe,High,PhD,Unemployed_Looking,7.22,125.0,114.0,84.0,255.0,6.0,6.216191653139592,2.228027851608517,2.0,6.0,1.0,9.9,66.0,0.0,Laptop,80.0,29.6
179.0,19.0,Male,Asia,Lower-Mid,Bachelor,Full-time Employee,6.39,141.0,358.0,284.0,88.0,6.0,7.170252058453191,3.164922535258474,2.0,8.0,4.589224213874888,8.7,,0.0,Android,62.0,33.7
180.0,41.0,Female,Europe,High,Bachelor,Part-time/Shift,8.77,94.0,307.0,40.0,5.0,5.0,8.709585914150242,2.122429720870809,9.0060699227251,11.0,1.0,7.8,53.0,0.0,iPhone,92.0,35.3
181.0,21.0,Male,Europe,Lower-Mid,Bachelor,Student,4.8,121.0,162.0,131.0,0.0,2.0,9.7038497105626,4.916803221667725,4.0,1.0,1.0,9.8,50.0,0.0,iPhone,71.0,23.2
182.0,33.0,Female,,Lower-Mid,Bachelor,Part-time/Shift,6.5,124.0,192.0,15.0,278.0,7.0,,2.275307885559526,5.0,12.0,3.738606073721012,9.0,70.0,1.0,Android,56.0,
183.0,28.0,Female,South America,High,High School,Full-time Employee,7.85,147.0,301.0,157.0,294.0,0.0,6.129958162529038,2.797835914437316,9.775462034093106,11.0,9.341996801537755,8.8,41.59859976662777,0.0,iPhone,54.0,37.4
184.0,20.0,,South America,Lower-Mid,Bachelor,Student,9.03,215.0,476.0,161.0,7.0,2.0,6.214215487910173,1.8166095030535268,7.0,22.0,1.0951332266290017,7.2,22.0,0.0,Android,70.0,
185.0,15.0,Male,Europe,Low,High School,Part-time/Shift,1.87,66.0,225.0,269.0,76.0,1.0,8.537630998503028,3.868409649559285,5.0,7.0,10.0,6.2,36.0,0.0,iPhone,63.0,12.9
186.0,28.0,Female,,Low,Bachelor,,6.03,118.0,,145.0,83.0,3.0,7.859058873063373,2.005099648481935,4.937252817731681,2.0,7.0748472190087055,8.2,13.0,1.0,iPhone,72.0,37.5
187.0,38.0,Female,,Low,Bachelor,Part-time/Shift,4.52,80.0,607.0,90.0,90.0,4.0,7.216386164564722,4.023483588960064,0.9521929261318332,3.0,1.9660658279897647,8.7,14.0,0.0,iPhone,70.0,
188.0,20.0,Male,South America,Low,High School,Student,15.44,308.0,460.0,107.0,159.0,1.0,5.77495437963743,1.0,21.0,17.0,8.236066319967067,8.5,8.0,1.0,Tablet,64.0,72.1
189.0,38.0,Male,Africa,High,High School,Full-time Employee,5.59,93.0,259.0,135.0,149.0,2.0,7.379251272757045,2.7881416002822537,2.0,8.0,9.987385469360714,2.3,47.0,0.0,Laptop,57.0,27.2
190.0,15.0,Male,,Lower-Mid,High School,Student,4.62,140.0,1196.0,148.0,232.0,2.0,6.750925044656765,1.8523969805236848,2.0,2.0,7.070383079345659,4.7,,0.0,Laptop,,50.9
191.0,17.0,Male,Middle East,Lower-Mid,High School,Student,7.18,159.0,548.0,502.0,66.0,1.0,6.338070453031548,2.864629920297768,4.0,7.0,9.363926903424572,6.7,0.0,0.0,Laptop,61.0,41.9
192.0,30.0,Male,Middle East,Low,Master,Full-time Employee,8.16,138.0,,154.0,,3.0,6.924357060167975,2.969236088427201,4.0,8.0,10.0,2.4,0.0,0.0,Android,74.0,59.8
193.0,16.0,Male,North America,Low,High School,Student,8.02,121.0,216.0,83.0,196.0,4.0,7.644014100986776,2.110074062357485,6.0,14.0,4.904964872687579,6.3,72.0,0.0,iPhone,67.0,31.9
194.0,46.0,,Middle East,Low,Bachelor,Unemployed_Looking,4.85,116.0,182.0,13.0,120.0,3.0,7.957042851101498,3.9410468212099072,5.8892861659140125,5.0,1.1267329842150715,1.8,61.0,0.0,Laptop,53.0,26.2
195.0,27.0,,,,Bachelor,Unemployed_Looking,5.17,95.0,485.0,149.0,88.0,1.0,7.609198435178178,2.8476263955529464,,2.0,1.1598958860136597,2.5,9.0,0.0,Android,67.0,30.8
196.0,24.0,Female,Asia,Upper-Mid,Bachelor,Student,,74.0,73.0,385.0,34.0,1.0,7.923142579313484,1.7763961574433973,4.653806823902567,14.0,1.0,8.8,52.0,0.0,Laptop,65.29930112427833,18.5
197.0,39.0,Male,Europe,High,Master,Caregiver/Home,4.73,92.0,347.0,61.0,40.0,4.0,9.410587703270249,2.003646268027401,7.0,8.0,6.941787314630066,8.6,48.0,0.0,iPhone,56.0,27.4
198.0,26.0,Female,Europe,Upper-Mid,Master,Part-time/Shift,,234.0,325.0,250.0,188.0,5.0,7.300526302946451,3.126453301076117,17.685882867421313,14.0,4.788943583823562,4.4,37.0,0.0,Laptop,67.0,52.3
199.0,30.0,Female,South America,Lower-Mid,Bachelor,Full-time Employee,4.04,78.0,504.0,154.0,82.0,5.0,8.77146394880482,3.098561336368652,6.651519738985906,8.0,6.83231480991926,1.0,25.0,0.0,Laptop,65.29930112427833,27.5
200.0,31.0,Female,Africa,Low,Bachelor,Part-time/Shift,3.59,91.0,222.0,177.0,328.0,5.0,8.813515289892756,3.0546685544827903,,4.0,9.80923826957339,4.6,41.59859976662777,0.0,Laptop,54.0,20.8
201.0,17.0,Female,Asia,Low,High School,Student,5.36,148.0,124.0,63.0,183.0,7.0,5.868555260390817,2.2824632140923176,5.30221217200277,11.0,1.4992806240062402,9.4,70.0,0.0,Tablet,69.0,36.68415185296776
202.0,28.0,Male,Europe,Upper-Mid,Bachelor,Full-time Employee,10.52,241.0,138.0,235.0,32.0,2.0,5.863611624605928,1.897477501965941,7.0,12.0,2.1583105890244894,9.3,54.0,0.0,Tablet,71.0,47.0
203.0,22.0,Female,Africa,Lower-Mid,,Full-time Employee,4.82,133.0,111.0,154.0,166.0,0.0,6.557886825688028,3.7958043745256633,7.473146253542047,12.0,1.250549931411157,,75.0,0.0,Laptop,76.0,23.0
204.0,35.0,Male,Africa,Low,Bachelor,Caregiver/Home,10.88,204.0,164.0,76.0,38.0,6.0,7.578714602515447,2.258534589388062,9.0,10.0,3.730990135965859,7.0,56.0,0.0,Tablet,65.29930112427833,45.9
205.0,29.0,Female,South America,Upper-Mid,Bachelor,,5.07,95.0,134.0,165.0,,1.0,7.941461535050935,2.87326824750926,6.735196580544832,6.0,6.3602360825351845,6.9,54.0,0.0,Tablet,51.0,22.3
206.0,20.0,Female,Asia,Low,,Student,4.91,123.0,326.0,57.0,60.0,3.0,8.444298408667402,2.00805824966081,,7.0,8.01479764456307,2.9,37.0,0.0,Android,56.0,28.1
207.0,30.0,Male,Middle East,Upper-Mid,Bachelor,Full-time Employee,8.49,170.0,514.0,132.0,234.0,5.0,,1.1484402998821497,4.0,8.0,,9.1,41.59859976662777,0.0,Laptop,70.0,45.9
208.0,49.0,Male,Europe,Lower-Mid,Master,Part-time/Shift,7.47,64.0,1200.0,28.0,71.0,3.0,7.651309898808945,1.91059312941754,4.0,13.0,5.027120475288755,5.0,0.0,0.0,Tablet,70.0,53.8
209.0,22.0,Male,Africa,Low,Bachelor,Unemployed_Looking,6.76,196.0,113.0,187.0,229.0,3.0,,1.9795339846378983,,13.0,3.970721811698872,8.8,68.0,0.0,Tablet,70.0,
210.0,33.0,Male,South America,Low,Master,Full-time Employee,8.5,215.0,458.0,158.0,106.0,3.0,7.68088891522971,3.0018800636076755,4.0,13.0,6.084840220555671,5.3,16.0,0.0,Laptop,95.0,47.7
211.0,18.0,Female,Asia,Low,Bachelor,Student,5.58,163.0,301.0,162.0,202.0,4.0,,2.1247969158064146,10.468452250291298,8.0,6.918927542414314,7.8,35.0,0.0,Tablet,71.0,31.9
212.0,36.0,Female,South America,Low,PhD,Caregiver/Home,7.79,127.0,830.0,187.0,42.0,7.0,9.300560706877537,3.325893376214758,8.645015071038744,8.0,6.748009127962276,5.7,0.0,0.0,Tablet,76.0,49.1
213.0,22.0,Male,Asia,Low,Bachelor,Full-time Employee,4.72,79.0,468.0,49.0,58.0,4.0,7.661759586121357,4.113944190068164,6.0,3.0,4.02380580987033,9.7,36.0,0.0,Tablet,75.0,27.2
214.0,33.0,Male,Africa,High,Master,Full-time Employee,4.55,11.0,117.0,28.0,221.0,5.0,7.692987876536175,3.080209767366389,4.0,8.0,2.81200734372862,9.9,66.0,0.0,Android,72.0,13.2
215.0,,Female,Europe,Upper-Mid,Bachelor,Full-time Employee,6.03,142.0,237.0,167.0,0.0,7.0,7.492871265182833,3.2752580678207623,6.693534472685768,3.0,9.668476793266958,,65.0,0.0,Tablet,62.0,31.6
216.0,14.0,Male,North America,Low,High School,Student,6.49,127.0,544.0,226.0,98.0,5.0,7.65222602109492,3.1532771976177143,4.0,8.0,3.792794871354104,6.0,0.0,0.0,Tablet,73.0,36.8
,,Male,Africa,Upper-Mid,High School,Full-time Employee,,44.0,217.0,,202.0,3.0,,,6.0,,7.039996051158368,8.1,67.0,0.0,,57.0,14.4
218.0,46.0,Male,Europe,Upper-Mid,Bachelor,Caregiver/Home,7.77,150.0,259.0,33.0,79.0,1.0,7.297938277348439,2.8050096552556725,2.0,12.0,2.221390480895151,9.5,60.0,0.0,Tablet,63.0,37.7
219.0,22.0,Female,North America,Lower-Mid,Bachelor,Part-time/Shift,7.1,185.0,327.0,116.0,218.0,6.0,6.468121452125902,3.207572007573952,6.867677371583532,8.0,1.0,10.0,31.0,1.0,Android,,38.7
220.0,21.0,Male,North America,Lower-Mid,High School,,3.66,78.0,160.0,326.0,2.0,4.0,10.04647868028408,4.086282033638041,2.0,2.0,1.0,9.9,42.0,0.0,Laptop,66.0,17.0
221.0,19.0,Female,Middle East,Lower-Mid,High School,Student,4.83,90.0,334.0,73.0,0.0,3.0,,2.9157468333838783,5.758555968938026,4.0,7.101171356920445,9.4,48.0,0.0,Android,,24.3
222.0,16.0,Male,Middle East,Low,High School,Student,3.88,120.0,218.0,386.0,216.0,4.0,5.485115535963542,4.132295245829065,5.0,4.0,2.004521570318972,10.0,50.0,0.0,Laptop,46.0,22.6
223.0,38.0,Male,South America,Upper-Mid,High School,Full-time Employee,9.8,,297.0,142.0,147.0,5.0,7.549901783514444,2.087852857279267,3.0,14.0,1.0,9.6,19.0,0.0,Tablet,72.0,45.3
224.0,46.0,Female,Asia,Low,Master,Full-time Employee,12.27,275.0,826.0,12.0,75.0,3.0,7.185307035782743,1.0,21.089109075686828,25.0,8.08137997413193,4.5,0.0,1.0,Tablet,49.0,73.9
225.0,28.0,Female,Middle East,High,Bachelor,Part-time/Shift,6.98,128.0,346.0,57.0,,5.0,6.443519712301987,2.13231301236078,7.7986960177659315,12.0,1.0,7.6,,0.0,iPhone,60.0,34.6
226.0,41.0,Male,South America,Lower-Mid,Bachelor,Full-time Employee,7.37,112.0,214.0,210.0,168.0,6.0,7.079217375055401,2.2966172406501872,5.0,9.0,5.853818647511441,4.8,53.0,0.0,Android,76.0,31.5
227.0,37.0,Male,Europe,Low,High School,Full-time Employee,9.51,158.0,217.0,122.0,52.0,3.0,6.722966770881093,,6.0,15.0,1.1816323664810278,9.8,51.0,0.0,Android,,40.5
228.0,45.0,Male,Asia,Upper-Mid,Bachelor,Part-time/Shift,4.48,39.0,466.0,105.0,180.0,5.0,7.390932646135059,3.1693641890848325,6.0,3.0,9.805543415822063,7.2,29.0,0.0,Laptop,54.0,25.9
229.0,22.0,Female,North America,Low,Bachelor,Part-time/Shift,5.64,178.0,82.0,70.0,117.0,7.0,6.889787908743505,3.293648237243523,4.135883991394918,6.0,5.581572234611816,8.4,78.0,0.0,iPhone,58.0,28.5
230.0,,Female,South America,Low,Master,Full-time Employee,9.84,213.0,122.0,336.0,0.0,1.0,7.756025000386788,,6.614378636504021,12.0,2.2992981488364057,7.5,41.59859976662777,0.0,iPhone,72.0,42.8
231.0,19.0,Male,Europe,Low,High School,Part-time/Shift,5.24,100.0,526.0,103.0,97.0,5.0,6.2326238641302165,3.054564193454995,5.0,8.0,1.0,9.6,35.0,0.0,Tablet,58.0,32.0
232.0,25.0,Female,Europe,Upper-Mid,Master,Full-time Employee,7.11,157.0,1196.0,63.0,,1.0,7.561100407713013,1.699301774652409,3.420890369275764,10.0,4.234149531102935,9.7,0.0,0.0,Tablet,67.0,58.7
233.0,34.0,Male,,Upper-Mid,Master,Full-time Employee,3.25,,215.0,58.0,0.0,6.0,9.46735071527788,3.221507922453452,,8.0,1.0,7.7,56.0,0.0,iPhone,65.0,19.2
234.0,24.0,Male,Africa,Lower-Mid,Master,Student,13.62,301.0,187.0,83.0,211.0,4.0,5.129584077675505,1.1175524780549042,14.0,18.0,6.9552227374761255,2.0,72.0,0.0,Android,58.0,60.7
235.0,27.0,Male,Europe,Low,,Full-time Employee,5.39,107.0,128.0,295.0,0.0,1.0,7.930447592980635,3.8294777727890215,3.0,8.0,5.29442013965722,,,0.0,Laptop,86.0,22.7
236.0,31.0,,North America,Lower-Mid,Bachelor,Part-time/Shift,6.61,124.0,388.0,29.0,81.0,1.0,5.884999907416903,3.843451063900219,2.9592932093594584,2.0,1.3083709084462791,9.8,35.0,0.0,Android,71.0,34.4
237.0,34.0,Male,Asia,,Master,Full-time Employee,14.34,303.0,316.0,51.0,0.0,2.0,6.5973429183889705,,19.0,20.0,9.171735780262502,2.6,56.0,1.0,Tablet,45.0,67.2
238.0,44.0,Male,Africa,Low,Bachelor,Unemployed_Looking,7.11,115.0,331.0,102.0,36.0,2.0,7.3585403664847,2.9085940737164293,1.0,6.0,1.122103146605212,8.9,62.0,0.0,Laptop,67.0,34.8
239.0,16.0,Male,Asia,Low,High School,Student,6.53,216.0,47.0,142.0,241.0,3.0,6.288816461270095,1.9659076197257537,6.0,13.0,10.0,0.0,71.0,0.0,Laptop,58.0,32.4
240.0,23.0,Male,Middle East,Lower-Mid,Bachelor,Full-time Employee,,230.0,311.0,89.0,127.0,3.0,,1.931114134458632,3.0,12.0,10.0,0.0,51.0,0.0,Android,74.0,48.4
241.0,22.0,Female,Asia,Upper-Mid,High School,Student,1.79,48.0,124.0,66.0,247.0,4.0,7.683498700532428,4.153035646486497,10.214912929300793,0.0,1.8935728010669648,8.7,67.0,0.0,Android,57.0,9.4
242.0,20.0,Male,Asia,Lower-Mid,Bachelor,Part-time/Shift,6.49,150.0,152.0,440.0,31.0,5.0,7.930277910110763,2.1581370508923348,5.0,6.0,8.809801513523475,6.0,34.0,0.0,iPhone,64.0,29.6
243.0,28.0,Male,North America,Upper-Mid,High School,Part-time/Shift,14.57,288.0,316.0,144.0,206.0,3.0,,2.924860288945168,21.0,18.0,2.897601977747155,3.0,49.0,0.0,Tablet,70.0,65.1
244.0,30.0,Male,Asia,Low,Master,Full-time Employee,5.09,117.0,456.0,,63.0,1.0,7.256756179340625,3.753712704157557,5.0,4.0,3.2357258706688925,9.4,15.0,0.0,Laptop,74.0,31.8
245.0,23.0,Female,Africa,Low,Master,Student,3.57,74.0,274.0,109.0,37.0,1.0,7.709356436918653,3.874924273894064,12.097724902656088,,9.305380138193147,9.2,64.0,0.0,Android,53.0,19.9
246.0,44.0,Male,South America,Lower-Mid,Bachelor,Full-time Employee,1.52,27.0,183.0,170.0,0.0,2.0,9.232888992706757,4.84028364632396,3.0,3.0,1.0,9.1,54.0,0.0,Android,62.0,10.4
247.0,25.0,Male,Europe,Lower-Mid,Bachelor,Full-time Employee,4.45,100.0,176.0,219.0,55.0,3.0,6.651819360654118,3.0647320826162456,,6.0,1.1589326341836488,9.0,49.0,0.0,Tablet,60.0,21.6
248.0,33.0,Male,South America,Upper-Mid,PhD,Full-time Employee,6.94,86.0,149.0,42.0,0.0,4.0,6.042853575073258,2.914101878483357,3.0,10.0,3.909728649094887,8.2,74.0,0.0,Android,58.0,26.4
249.0,45.0,Female,Europe,Lower-Mid,Bachelor,Full-time Employee,9.53,183.0,445.0,,99.0,,7.380497609295975,2.963285491033876,,7.0,10.0,1.2,9.0,1.0,Laptop,83.0,48.8
